id,title,synopsis,date,img,citation,id_director,id_genre
NULL,"Up in the Air","L'odyssÃ©e de Ryan Bingham, un spÃ©cialiste du licenciement Ã  qui les entreprises font appel pour ne pas avoir Ã  se salir les mains. Dans sa vie privÃ©e, celui-ci fuit tout engagement (mariage, propriÃ©tÃ©, famille) jusqu'Ã  ce que sa rencontre avec deux femmes ne le ramÃ¨ne sur terre.Ryan Bingham est un collectionneur compulsif de miles aÃ©riens cumulÃ©s lors de ses incessants voyages d'affaire. Misanthrope, il adore cette vie faite d'aÃ©roports, de chambres d'hÃ´tel et de voitures de location. Lui dont les besoins tiennent Ã  l'intÃ©rieur d'une seule valise est mÃªme Ã  deux doigts d'atteindre un des objectifs de sa vie : les 10 millions de miles.Alors qu'il tombe amoureux d'une femme rencontrÃ©e lors d'un de ses nombreux voyages, il apprend par la voix de son patron que ses mÃ©thodes de travail vont devoir Ã©voluer. InspirÃ© par une nouvelle jeune collaboratrice trÃ¨s ambitieuse, celui-ci dÃ©cide que les licenciements vont pouvoir se faire de maniÃ¨re encore plus rentable, via... vidÃ©o confÃ©rence. Ce qui risque Ã©videmment de limiter ces voyages que Bingham affectionne tant...",2010,NULL,NULL,,
NULL,"Fight Club","Le narrateur, sans identitÃ© prÃ©cise, vit seul, travaille seul, dort seul, mange seul ses plateaux-repas pour une personne comme beaucoup d'autres personnes seules qui connaissent la misÃ¨re humaine, morale et sexuelle. C'est pourquoi il va devenir membre du Fight club, un lieu clandestin ou il va pouvoir retrouver sa virilitÃ©, l'Ã©change et la communication. Ce club est dirigÃ© par Tyler Durden, une sorte d'anarchiste entre gourou et philosophe qui prÃªche l'amour de son prochain.",1999,NULL,NULL,,
NULL,"Shutter Island","En 1954, le marshal Teddy Daniels et son coÃ©quipier Chuck Aule sont envoyÃ©s enquÃªter sur l'Ã®le de Shutter Island, dans un hÃ´pital psychiatrique oÃ¹ sont internÃ©s de dangereux criminels. L'une des patientes, Rachel Solando, a inexplicablement disparu. Comment la meurtriÃ¨re a-t-elle pu sortir d'une cellule fermÃ©e de l'extÃ©rieur ? Le seul indice retrouvÃ© dans la piÃ¨ce est une feuille de papier sur laquelle on peut lire une suite de chiffres et de lettres sans signification apparente. Oeuvre cohÃ©rente d'une malade, ou cryptogramme ?",2010,NULL,NULL,,
NULL,"Retour vers le Futur","1985. Le jeune Marty McFly mÃ¨ne une existence anonyme auprÃ¨s de sa petite amie Jennifer, seulement troublÃ©e par sa famille en crise et un proviseur qui serait ravi de l'expulser du lycÃ©e. Ami de l'excentrique professeur Emmett Brown, il l'accompagne un soir tester sa nouvelle expÃ©rience : le voyage dans le tempsÂ viaÂ une DeLorean modifiÃ©e. La dÃ©monstration tourne mal : des trafiquants d'armes dÃ©barquent et assassinent le scientifique. Marty se rÃ©fugie dans la voiture et se retrouve transportÃ© en 1955. LÃ , il empÃªche malgrÃ© lui la rencontre de ses parents, et doit tout faire pour les remettre ensemble, sous peine de ne pouvoir exister...",1985,NULL,NULL,,
NULL,"Les Gardiens de la Galaxie","Peter Quill est un aventurier traquÃ© par tous les chasseurs de primes pour avoir volÃ© un mystÃ©rieux globe convoitÃ© par le puissant Ronan, dont les agissements menacent lâ€™univers tout entier. Lorsquâ€™il dÃ©couvre le vÃ©ritable pouvoir de ce globe et la menace qui pÃ¨se sur la galaxie, il conclut une alliance fragile avec quatre aliens disparates : Rocket, un raton laveur fin tireur, Groot, un humanoÃ¯de semblable Ã  un arbre, lâ€™Ã©nigmatique et mortelle Gamora, et Drax le Destructeur, qui ne rÃªve que de vengeance. En les ralliant Ã  sa cause, il les convainc de livrer un ultime combat aussi dÃ©sespÃ©rÃ© soit-il pour sauver ce qui peut encore lâ€™Ãªtre â€¦",2014,NULL,NULL,,
NULL,"Scream","Casey Becker, une belle adolescente, est seule dans la maison familiale. Elle s'apprÃªte Ã  regarder un film d'horreur, mais le tÃ©lÃ©phone sonne. Au bout du fil, un serial killer la malmÃ¨ne, et la force Ã  jouer Ã  un jeu terrible : si elle rÃ©pond mal Ã  ses questions portant sur les films d'horreur, celui-ci tuera son copain...Sidney Prescott sait qu'elle est l'une des victimes potentielles du tueur de Woodsboro. Celle-ci ne sait plus Ã  qui faire confiance. Entre Billy, son petit ami, sa meilleure amie Tatum et son frÃ¨re Dewey, ses copains de classe Stuart et Randy, la journaliste arriviste Gale Weathers et son camÃ©raman Kenny qui traÃ®nent tout le temps dans les parages et son pÃ¨re toujours absent, qui se cache derriÃ¨re le masque du tueur ?",1996,NULL,NULL,,
NULL,"La Ligne Verte","Paul Edgecomb, pensionnaire centenaire d'une maison de retraite, est hantÃ© par ses souvenirs. Gardien-chef du pÃ©nitencier de Cold Mountain en 1935, il Ã©tait chargÃ© de veiller au bon dÃ©roulement des exÃ©cutions capitales en sâ€™efforÃ§ant d'adoucir les derniers moments des condamnÃ©s. Parmi eux se trouvait un colosse du nom de John Coffey, accusÃ© du viol et du meurtre de deux fillettes. IntriguÃ© par cet homme candide et timide aux dons magiques, Edgecomb va tisser avec lui des liens trÃ¨s forts.",2000,NULL,NULL,NULL,
NULL,"Forrest Gump","Quelques dÃ©cennies d'histoire amÃ©ricaine, des annÃ©es 1940 Ã  la fin du XXÃ¨me siÃ¨cle, Ã  travers le regard et l'Ã©trange odyssÃ©e d'un homme simple et pur, Forrest Gump.",2015,NULL,NULL,NULL,
NULL,"Les RiviÃ¨res Pourpres","Le mÃªme jour, Ã  trois cents kilomÃ¨tres de distance, deux flics se voient confier deux affaires singuliÃ¨res.Le commissaire Pierre NiÃ©mans, homme d'expÃ©rience et ex-gloire de l'anti-gang, possÃ¨de un instinct sans faille mais cache de douloureuses angoisses. Il se rend Ã  Guernon, une ville universitaire des Alpes, sur les lieux d'un meurtre avec mutilation.Max KerkÃ©rian, ex-voleur de voitures vif et solitaire, a intÃ©grÃ© les rangs de la police par amour de la nuit et du danger. Il enquÃªte Ã  Sarzac sur la profanation d'une tombe, celle d'une enfant disparue en 1982.BientÃ´t, les deux enquÃªtes se rejoignent et les meurtres se multiplient.La vÃ©ritÃ© dÃ©passera l'imagination des deux policiers et les emmÃ¨nera en haute altitude, aux portes de la mort et de la glace.",2000,NULL,NULL,NULL,
NULL,Incendies,"A la lecture du testament de leur mère, Jeanne et Simon Marwan se voient remettre deux enveloppes : l’une destinée à un père qu’ils croyaient mort et l‘autre à un frère dont ils ignoraient l’existence.Jeanne voit dans cet énigmatique legs la clé du silence de sa mère, enfermée dans un mutisme inexpliqué les dernières semaines précédant sa mort. Elle décide immédiatement de partir au Moyen Orient exhumer le passé de cette famille dont elle ne sait presque rien…Simon, lui, n’a que faire des caprices posthumes de cette mère qui s’est toujours montrée distante. Mais son amour pour sa sœur jumelle le poussera bientôt à rejoindre Jeanne et à sillonner avec elle le pays de leurs ancêtres sur la piste d’une mère bien loin de celle qu’ils ont connue.",2001,NULL,NULL,,
